C:/T5/Alpha Crucis/A Ximenes
C:/T5/Alpha Crucis/B McKenzie
C:/T5/Alpha Crucis/C Dagir
C:/T5/Alpha Crucis/D Alba
C:/T5/Alpha Crucis/E Orichalc
C:/T5/Alpha Crucis/F Auva
C:/T5/Alpha Crucis/G Oriah
C:/T5/Alpha Crucis/H Fervore
C:/T5/Alpha Crucis/I Denebola
C:/T5/Alpha Crucis/J Veracruz
C:/T5/Alpha Crucis/K Vald
C:/T5/Alpha Crucis/L Addison
C:/T5/Alpha Crucis/M Ziusudra
C:/T5/Alpha Crucis/N Regulus
C:/T5/Alpha Crucis/O New Holland
C:/T5/Alpha Crucis/P Galloway
C:/T5/Antares/A Pelusium
C:/T5/Antares/B Ninik
C:/T5/Antares/C Dartho
C:/T5/Antares/D Oulduktak
C:/T5/Antares/E Shurlarlem
C:/T5/Antares/F Sarar
C:/T5/Antares/G Gimgir
C:/T5/Antares/H Kiirkandin
C:/T5/Antares/I Urunishu
C:/T5/Antares/J Uradnim
C:/T5/Antares/K Antares
C:/T5/Antares/L Mukusi
C:/T5/Antares/M Urgusap
C:/T5/Antares/N Gaakish
C:/T5/Antares/O Sakhag
C:/T5/Antares/P Celebes
C:/T5/Core/A Apge
C:/T5/Core/B Perite
C:/T5/Core/C Ameros
C:/T5/Core/D Shinkan
C:/T5/Core/E Sanches
C:/T5/Core/F Mekee
C:/T5/Core/G Core
C:/T5/Core/H Kaskii
C:/T5/Core/I Bunkeria
C:/T5/Core/J Cemplas
C:/T5/Core/K Chant
C:/T5/Core/L Dingtra
C:/T5/Core/M Cadion
C:/T5/Core/N Ch'naar
C:/T5/Core/O Dunea
C:/T5/Core/P Saregon
C:/T5/Corridor/A Khouth
C:/T5/Corridor/B Khukish
C:/T5/Corridor/C Lemish
C:/T5/Corridor/D The Narrows
C:/T5/Corridor/E Ian
C:/T5/Corridor/F Strand
C:/T5/Corridor/G Naadi
C:/T5/Corridor/H Uantil
C:/T5/Corridor/I Shush
C:/T5/Corridor/J The Empty Void
C:/T5/Corridor/K Atu'l
C:/T5/Corridor/L Kivu
C:/T5/Corridor/M Two Worlds
C:/T5/Corridor/N Ashishinipar
C:/T5/Corridor/O Sinta
C:/T5/Corridor/P Sashrakusha
C:/T5/Dagudashaag/A Mimu
C:/T5/Dagudashaag/B Old Suns
C:/T5/Dagudashaag/C Arnakhish
C:/T5/Dagudashaag/D Iiradu
C:/T5/Dagudashaag/E Shallows
C:/T5/Dagudashaag/F Ushra
C:/T5/Dagudashaag/G Khandi
